id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_project_interior,access.project.interior,model_project_interior,saara_spaces_models.group_employee,1,1,1,0
access_project_interior_a,access.project.interior.a,model_project_interior,saara_spaces_models.group_admin,1,1,1,1
access_project_interior_admin,access.project_interior.admin,model_project_interior,saara_spaces_models.group_super_admin,1,1,1,1
access_payment_method,access.payment.method,model_payment_method,saara_spaces_models.group_employee,1,0,1,0
access_payment_method_admin,access.payment.method.admin,model_payment_method,saara_spaces_models.group_super_admin,1,1,1,1
access_payment_method_a,access.payment.method.a,model_payment_method,saara_spaces_models.group_admin,1,1,1,1
access_vendor_payment_method,access.vendor.payment.method,model_vendor_payment_method,saara_spaces_models.group_employee,1,1,1,0
access_vendor_payment_method_admin,access.vendor.payment.method.admin,model_vendor_payment_method,saara_spaces_models.group_super_admin,1,1,1,1
access_vendor_payment_method_a,access.vendor.payment.method.a,model_vendor_payment_method,saara_spaces_models.group_admin,1,1,1,1
access_vendor_payment_method_line,access.vendor.payment.method.line,model_vendor_payment_method_line,saara_spaces_models.group_employee,1,1,1,0
access_vendor_payment_method_line_admin,access.vendor.payment.method.line.admin,model_vendor_payment_method_line,saara_spaces_models.group_super_admin,1,1,1,1
access_res_agency,access.res.agency,model_res_agency,saara_spaces_models.group_employee,1,1,1,0
access_res_agency_admin,access.res.agency.admin,model_res_agency,saara_spaces_models.group_super_admin,1,1,1,1
access_res_agency_a,access.res.agency.a,model_res_agency,saara_spaces_models.group_admin,1,1,1,1
access_res_customer,access.res.customer,model_res_customer,saara_spaces_models.group_employee,1,1,1,0
access_res_customer_admin,access.res.customer.admin,model_res_customer,saara_spaces_models.group_super_admin,1,1,1,1
access_res_customer_a,access.res.customer.a,model_res_customer,saara_spaces_models.group_admin,1,1,1,1
access_project_expenses,access.project.expenses,model_project_expenses,saara_spaces_models.group_employee,1,0,1,0
access_project_expenses_admin,access.project.expenses.admin,model_project_expenses,saara_spaces_models.group_super_admin,1,1,1,1
access_project_expenses_a,access.project.expenses.a,model_project_expenses,saara_spaces_models.group_admin,1,1,1,1
access_expenses_category,access.expenses.category,model_expenses_category,saara_spaces_models.group_employee,1,1,1,1
access_agency_category,access.agency.category,model_agency_category,saara_spaces_models.group_employee,1,1,1,1
saara_spaces_models.access_project_report,access_project_report,saara_spaces_models.model_project_report,saara_spaces_models.group_super_admin,1,1,1,1
saara_spaces_models.access_work_category_report,access_work_category_report,saara_spaces_models.model_work_category_report,saara_spaces_models.group_super_admin,1,1,1,1
saara_spaces_models.access_agency_report,access_agency_report,saara_spaces_models.model_agency_report,saara_spaces_models.group_super_admin,1,1,1,1
saara_spaces_models.access_res_quotation,access_res_quotation,saara_spaces_models.model_res_quotation,saara_spaces_models.group_super_admin,1,1,1,1
saara_spaces_models.access_res_quotation_a,access_res_quotation_a,saara_spaces_models.model_res_quotation,saara_spaces_models.group_admin,1,1,1,1
saara_spaces_models.access_res_reports,access_res_reports,saara_spaces_models.model_res_reports,,1,1,1,1
